question;intent;reponse
Bonjour;salutation;Bonjour ! Comment puis-je vous aider aujourd'hui ?
Bonsoir;salutation;Bonsoir ! Si vous avez des questions, je suis là pour vous répondre ??
Salut;salutation;Salut ! En quoi puis-je vous assister ?
Bonjour mon ami ;salutation;Bonjour, nous sommes heureux de vous accueillir, Que puis-je faire pour vous ?
Bonsoir, j'ai une petite question;salutation;Bonsoir, merci de nous avoir contactés. Comment puis-je vous aider ?
Yo, quelqu'un peut m'aider ?;salutation;Salut ??, nous sommes disponibles pour vous aider
Salut ici;salutation;Salut ! Super de vous voir ici ??
Salut salut;salutation;Coucou ?? que puis-je faire pour vous aujourd'hui
Bon après midi;salutation;Hello ! Une question ? Je suis là pour vous
cc;salutation;Bonjour, comment puis-je vous aider ?
slt;salutation;Salut, que puis-je faire pour vous aujourd'hui ?
slt frérot;salutation;Salut ! Super de vous voir ici ??
salut toi ;salutation;Bonjour ! Comment puis-je vous aider aujourd'hui ?
Salut, comment ca va;salutation;Salut ! En quoi puis-je vous assister ?
Hey;salutation;Hey, Comment puis-je vous être utilse ?
Hey, j'ai besoin d'aide;salutation;Hey, Comment puis-je vous être utilse ?
Salut, est ce que vous êtes là;salutation;Salut, je suis là pour vous aider. Que souhaitez-vous faire ?
Coucou;salutation;Coucou ! En quoi puis-je vous aider ?
Bonjour poto;salutation;Bonjour ! Vous cherchez quelque chose de précis ?
Salut poto;salutation;Salut, comment puis-je vous rendre service ??
Bonjour mon pote;salutation;Bonjour ! Vous cherchez quelque chose en particulier ?
Salut frère;salutation;Salut ! N'hésitez pas à me dire comment je peux vous aider
Bonjour mon ami;salutation;Bonjour, bienvenue sur notre site comment puis-je vous assiter ?
Est-ce que tu as un nom ?;qui_es_tu;Vous parlez à ShoplyBot, l'assistant du service client ??
Je parle à qui;qui_es_tu;Vous parlez à ShoplyBot, l'assistant du service client ??
Tu as un nom ou pas ? ;qui_es_tu;Je suis ShoplyBot, en suoi puis-je vous aider ?
C'est quoi nom;qui_es_tu;Mon nom est ShoplyBot. Je suis là pour répondre à vos questions ??
tu es ?;qui_es_tu;Je suis ShoplyBot, en suoi puis-je vous aider ?
C'est quoi déjà ton nom;qui_es_tu;Moi, c'est ShoplyBot. Comment puis-je vous aider ?
Tu es qui déjà;qui_es_tu;Je suis ShoplyBot, en suoi puis-je vous aider ?
Tu peux me dire ton nom ?;qui_es_tu;Mon nom est ShoplyBot. Je suis là pour répondre à vos questions ??
C'est quoi ton nom;qui_es_tu;Vous parlez à ShoplyBot, l'assistant du service client ??
Tu t'appelles comment ?;qui_es_tu;Hey, on m'appelle ShoplyBot, je suis là pour t'aider ??
Quel est ton nom ?;qui_es_tu;Salut ! Mon petit nom, c'est ShoplyBot ??
C'est quoi ton prénom;qui_es_tu;Mon nom est ShoplyBot. Je suis là pour répondre à vos questions ??
T'as un nom;qui_es_tu;Vous parlez à ShoplyBot, l'assistant du service client ??
qui es tu ?;qui_es_tu;Vous parlez à ShoplyBot, l'assistant du service client ??
Comment tu t'appelles ?;qui_es_tu;Je suis ShoplyBot, en suoi puis-je vous aider ?
Salut c'est qui ooh ;salutation_qui_es_tu;Bonjour, je m'appelle ShoplyBot et je suis là pour vous aider ??
yo ! T'es qui mec;salutation_qui_es_tu;Salut ! ShoplyBot à votre service? Comment puis-je vous assister ?
salutation tu t'appel comment ;salutation_qui_es_tu;Salut ! ShoplyBot à votre service? Comment puis-je vous assister ?
bsr, qui es tu;salutation_qui_es_tu;Bonsoir, je suis ShoplyBot, votre assistant, Comment puis-je vous aider ?
bjr t'es qui bro;salutation_qui_es_tu;Bonjour, je m'appelle ShoplyBot et je suis là pour vous aider ??
hein t'es qui;salutation_qui_es_tu;Salut, moi c'est ShoplyBot. Si tu as des questions, je suis là pour y répondre ??
hein tu es quoi;salutation_qui_es_tu;Coucou, je suis ShoplyBot comment puis-je t'assister aujourd'hui ? ??
Bonjour, qui es tu exactement ?;salutation_qui_es_tu;Bonjour, je m'appelle ShoplyBot et je suis là pour vous aider ??
Bonjour, tu t'appelles comment ?;salutation_qui_es_tu;Coucou, je suis ShoplyBot comment puis-je t'assister aujourd'hui ? ??
Coucou, tu peux me dire ton nom ?;salutation_qui_es_tu;Coucou, mon nom est ShoplyBot. Si tu as des questions, je suis là pour y répondre ??
Salut, donnes moi ton nom;salutation_qui_es_tu;Salut ! ShoplyBot à votre service? Comment puis-je vous assister ?
Bonsoir, tu es quoi exactement;salutation_qui_es_tu;Bonsoir, je suis ShoplyBot, votre assistant, Comment puis-je vous aider ?
Bonsoir, tu es un assistant virtuel, c'est ca ? Quel est ton nom ?;salutation_qui_es_tu;Bonsoir, je suis ShoplyBot, votre assistant, Comment puis-je vous aider ?
Hey, t'es qui ?;salutation_qui_es_tu;Salut, moi c'est ShoplyBot. Si tu as des questions, je suis là pour y répondre ??
Quelle est la procédure pour commander ?;passer_commande;"Pour passer une commande, ajoutez les produits au panier, puis cliquer sur ""commander"" et suivez les instructions de paiement."
Je ne sais pas comment commander;passer_commande;"Mettez les produits dans votre panier, puis appuyez sur ""commander"". Suivez les étapes pour finaliser votre commande"
Comment passer une commande ?;passer_commande;"Ajouter vos articles au panier, puis cliquez sur ""Commander"". Suivez les étapes pour valider et finaliser votre commande"
Quelle est la procédure pour commander ?;passer_commande;"Pour passer une commande, ajoutez les produits au panier, puis cliquer sur ""commander"" et suivez les instructions de paiement."
Où cliquer pour passer ma commande ?;passer_commande;"Placez les articles dans votre panier, cliquer ensuite sur ""commander"" et suivez ensuite les étapes pour compléter votre commande"
Je ne sais pas comment commander;passer_commande;"Pour passer une commande, ajoutez les produits au panier, puis cliquer sur ""commander"" et suivez les instructions de paiement."
Comment ça marche pour acheter ?;passer_commande;"Ajouter les produits à votre panier, puis cliquer sur ""Commander"", Suivez ensuite les instructions à l'écran pour finaliser votre commande"
J’ai besoin d’aide pour faire une commande;passer_commande;"Ajouter les produits à votre panier, puis cliquer sur ""Commander"", Suivez ensuite les instructions à l'écran pour finaliser votre commande"
Je veux finaliser mon achat;passer_commande;"Selectionnez les produits souhaités, ajoutez-les à votre panier, puis cliquez sur ""Commander"". Suivez les instructions pour finaliser l'achat"
Je voudrais faire un achat;passer_commande;"Selectionnez les produits souhaités, ajoutez-les à votre panier, puis cliquez sur ""Commander"". Suivez les instructions pour finaliser l'achat"
Je voudrais commander un produit, pouvez vous m'aider ?;passer_commande;"Selectionnez les produits souhaités, ajoutez-les à votre panier, puis cliquez sur ""Commander"". Suivez les instructions pour finaliser l'achat"
Comment puis-je passer une commande sur votre site;passer_commande;"Pour passer une commande, ajoutez les produits au panier, puis cliquer sur ""commander"" et suivez les instructions de paiement."
Où puis je passer commande pour mes articles;passer_commande;"Mettez les produits dans votre panier, puis appuyez sur ""commander"". Suivez les étapes pour finaliser votre commande"
Je désire effectuer une commande, que dois je faire ?;passer_commande;"Ajouter les produits à votre panier, puis cliquer sur ""Commander"", Suivez ensuite les instructions à l'écran pour finaliser votre commande"
Comment faire pour acheter un produit ;passer_commande;"Pour passer une commande, ajoutez les produits au panier, puis cliquer sur ""commander"" et suivez les instructions de paiement."
Comment commander un produit ;passer_commande;"Pour passer une commande, ajoutez les produits au panier, puis cliquer sur ""commander"" et suivez les instructions de paiement."
Est-ce que je peux commander ici ?;passer_commande;"Placez les articles dans votre panier, cliquer ensuite sur ""commander"" et suivez ensuite les étapes pour compléter votre commande"
Commander un article, c'est possible ?;passer_commande;"Ajouter les produits à votre panier, puis cliquer sur ""Commander"", Suivez ensuite les instructions à l'écran pour finaliser votre commande"
Comment commander un article ?;passer_commande;"Selectionnez les produits souhaités, ajoutez-les à votre panier, puis cliquez sur ""Commander"". Suivez les instructions pour finaliser l'achat"
